,run_number,T2_C,T2_C_err
0,1,0.6847905999014399,0.021032073487981553
1,2,0.6975597986410459,0.004918030844198403
2,3,0.8585791864319435,0.025231849075100326
3,4,1.0175294180783145,0.03158440285131814
4,5,1.094750284188323,0.007430620910853427
5,6,0.5291737500484786,0.01810808160803313
6,7,1.0191329270809368,0.006739313915747655
7,8,0.8643040527648773,0.008298884787109564
8,9,1.0061012116309087,0.007904820765417155
9,10,0.6293201105671045,0.022859939486474207
10,11,0.9092954519680665,0.00957358363219768
11,12,0.8443531398249124,0.020000235075784002
12,13,0.6168092169576644,0.013430171478461315
13,14,0.8297041530142293,0.005332038449112415
14,15,0.8443274032150657,0.016059721990006222
15,16,0.8948736590974888,0.007946997773472946
16,17,0.8355097664500418,0.009327763128156677
17,18,0.8163579661656013,0.008495408252178175
18,19,1.0010329555411595,0.009500228124144357
19,20,0.554420981671666,0.019537768266046748
20,21,0.8759144317061328,0.005112806700449703
21,22,0.5925260584796975,0.005328969704768245
22,23,0.8814457928745868,0.005999046386758006
23,24,0.7911538060057478,0.011651743659465882
24,25,0.6660495835567916,0.0238494763013553
25,26,0.9258616465742543,0.006932042249475379
26,27,0.8799401067341894,0.005019689853573386
27,28,0.8056715216417598,0.015635953718278403
28,29,0.6510587756531573,0.01232749629181913
29,30,0.7378831757838777,0.013243422479080417
30,31,0.7611441550273037,0.004337495124795089
31,32,0.8073132943935738,0.008016443285997307
32,33,0.5369550490624514,0.018721178269311918
33,34,0.741116682838497,0.01491647107655303
34,35,0.7417673595549495,0.004765662707498544
35,36,0.9282218947690553,0.006578684026424917
36,37,1.0234389597279492,0.008474653968463386
37,38,0.5857257662489083,0.014035159032687872
38,39,0.8439568843101364,0.010305769600843609
39,40,0.9637368255380312,0.017162064576758177
40,41,0.7352096731322638,0.008426824769095754
41,42,0.7121736430655209,0.004518119973750332
42,43,0.7531393000891309,0.00883290926659455
43,44,0.6538029321321427,0.008788494213613572
44,45,0.9229154390333199,0.00868214336942965
45,46,1.1453774253905458,0.0076637608769450785
46,47,0.864675804704891,0.012106442758693608
47,48,0.7286509391140744,0.030762024759475648
48,49,1.0288063656191724,0.014260970853948658
49,50,0.8502334038906396,0.006185389856825302
50,51,0.5550981122178263,0.01873412324068591
51,52,1.1021310463476157,0.00546933804628226
52,53,0.7895372645680278,0.024345778913658855
53,54,0.7154284045262292,0.005860559083720269
54,55,0.804643662788801,0.023388625086074245
55,56,0.4376772141431044,0.01525633750059645
56,57,0.9225276176733178,0.006964335789654272
57,58,0.6240821632013449,0.024495906413378985
58,59,0.7361395169987189,0.0045870175123637145
59,60,0.4826434100228577,0.01776327412512375
60,61,0.7490215135772005,0.011408759725739938
61,62,0.8141846834144741,0.009561988732874064
62,63,0.7328349144077307,0.029281700619819488
63,64,0.7607891004211094,0.0055100218706058985
64,65,0.7337422454943933,0.006004185094071188
65,66,0.7601822034202774,0.006113237709631919
66,67,0.7503103979558896,0.007025160445073136
67,68,0.6223550301277598,0.01597958230379949
68,69,0.9966248019203049,0.008424480534715716
69,70,0.8620628046715118,0.013404013725730104
70,71,0.8000076759151452,0.006589214421884591
71,72,0.9388659271861093,0.007852331994807187
72,73,0.725574135361931,0.021415016305507063
73,74,0.7509575095499279,0.009530989075438917
74,75,0.9761917398569159,0.010915815328888209
75,76,0.7472161122243584,0.005904120668898845
76,77,0.8196576479973752,0.009307420490018096
77,78,0.5660607663638096,0.015856015795989966
78,79,0.6972131379709341,0.005259109142189927
79,80,0.7982081316505787,0.013222455712279759
80,81,0.8490320200620071,0.03552399178982633
81,82,0.6788024887575875,0.024825298743902716
82,83,0.9604117857683278,0.031006197617236823
83,84,0.8638752700849911,0.005275739347533463
